original_path	archive_path	git_mode	git_blob
.dockerignore	legacy/bun/.dockerignore	100644	a6ed63efa92e861a34814430c8d08ab28106e3cf
.github/workflows/docker.yml	legacy/bun/.github/workflows/docker.yml	100644	8fc386e92dc9c12d5005efa6809b2156a3c6bd60
.github/workflows/release.yml	legacy/bun/.github/workflows/release.yml	100644	1faeb606032e331e980b5c7baf0faf5cc1eabd43
Dockerfile	legacy/bun/Dockerfile	100644	814287cd3436fda470a6e77c39a7d59fd082d5de
README.md	legacy/bun/README.md	100644	6a0d812b300dcb016ebb1d7dba307fbdc2509e4b
bun.lock	legacy/bun/bun.lock	100644	abdf02c0f18e0002d35f37c3872c5ef92c1f0e09
bunfig.toml	legacy/bun/bunfig.toml	100644	1287264fbfd61c4dd06351a575a9644fbca40278
deploy/docker-compose.fs.yml	legacy/bun/deploy/docker-compose.fs.yml	100644	2e43eea4d4e4fe6df2547b788b8c5014878d3a98
deploy/docker-compose.tunnel.yml	legacy/bun/deploy/docker-compose.tunnel.yml	100644	8e487834c2e287c33e3a0b51155adfbc36421bff
eslint.config.js	legacy/bun/eslint.config.js	100644	81215ab5bdb6ee86369b559efee7824662c2fa52
package.json	legacy/bun/package.json	100644	b3f8500bd880b6c45050faef51e83e5451291ad0
scripts/build.ts	legacy/bun/scripts/build.ts	100644	851c342d1766ac080f277e6582bd75bac01c62fb
scripts/evaluate-git-cm.ts	legacy/bun/scripts/evaluate-git-cm.ts	100644	105439dc871e43152172a8e4643fe50e553296cb
scripts/generate-frp-manifest.ts	legacy/bun/scripts/generate-frp-manifest.ts	100644	1e5ec25df1247be40249c27673a542ca8228aaee
scripts/install-tunnel-frp.ts	legacy/bun/scripts/install-tunnel-frp.ts	100644	68f01aa36542b585f107f75d2020e0ed04a5a9ca
scripts/prepare-seven-zip.ts	legacy/bun/scripts/prepare-seven-zip.ts	100644	468d92e797bcf1cb4f4d6f085b200791c804a423
src/cli.ts	legacy/bun/src/cli.ts	100644	fec0d7b438cd94a14e517996be8bc10f41739c49
src/commands/config/cm.ts	legacy/bun/src/commands/config/cm.ts	100644	941dd67c5fc656ab88278bbf0f90b5d85a851fc0
src/commands/config/components/InstanceList.tsx	legacy/bun/src/commands/config/components/InstanceList.tsx	100644	ff6d8d732990280a4411758294a4faf837730b2d
src/commands/config/fork.ts	legacy/bun/src/commands/config/fork.ts	100644	d460c2a6f07b61b79bd002dfa9fc0cf049267d54
src/commands/config/index.ts	legacy/bun/src/commands/config/index.ts	100644	b4d2ba206faaca416c84b9a00cf5214ed40236d5
src/commands/diff/README.md	legacy/bun/src/commands/diff/README.md	100644	7eac3669493a99616d266592180fd44a6bc0f947
src/commands/diff/index.test.ts	legacy/bun/src/commands/diff/index.test.ts	100644	6f0ae337f1e513a968609c57b98078977061363e
src/commands/diff/index.ts	legacy/bun/src/commands/diff/index.ts	100644	34075c6d32b376e3d4e776fc728248e58e76f870
src/commands/diff/mcp.test.ts	legacy/bun/src/commands/diff/mcp.test.ts	100644	7117b3fbab7390da6d79aca46c9e72ce6be6e8e2
src/commands/diff/mcp.ts	legacy/bun/src/commands/diff/mcp.ts	100644	34c47119eaeef0410390d2b873a45de734edcbce
src/commands/diff/run.test.ts	legacy/bun/src/commands/diff/run.test.ts	100644	026af4e2382c83066b3c9c9146b912dbcbe0aed7
src/commands/diff/run.ts	legacy/bun/src/commands/diff/run.ts	100644	7d9aead74516e632d5fe0ac0c6efdba2e1bd5cd9
src/commands/diff/server.test.ts	legacy/bun/src/commands/diff/server.test.ts	100644	94d557209e07ea72d81822177f1a6212985cb950
src/commands/diff/server.ts	legacy/bun/src/commands/diff/server.ts	100644	c6ab1288e745a8e507546f5447bc51bb065f6a38
src/commands/diff/types.ts	legacy/bun/src/commands/diff/types.ts	100644	2829dc3dd754e34694028ec8b450194149612465
src/commands/diff/web/api.ts	legacy/bun/src/commands/diff/web/api.ts	100644	27c3ebbb603e28e82539f39481a04c80e0d865fd
src/commands/diff/web/app.tsx	legacy/bun/src/commands/diff/web/app.tsx	100644	424f0582234568df1dc45ce7057da68f50574a25
src/commands/diff/web/components/diff-panel.tsx	legacy/bun/src/commands/diff/web/components/diff-panel.tsx	100644	1f52fd2a3ca9bffa90b4a8238cd0b4e28656e71e
src/commands/diff/web/components/editor-tabs.tsx	legacy/bun/src/commands/diff/web/components/editor-tabs.tsx	100644	4dcb39a5d0995e189f2e889ac9fb68028b98124d
src/commands/diff/web/components/sidebar.tsx	legacy/bun/src/commands/diff/web/components/sidebar.tsx	100644	f4c172fb424b5ffb37e02bedc9fd3172f1ea6141
src/commands/diff/web/index.html	legacy/bun/src/commands/diff/web/index.html	100644	e9ab8f5c8a192aefa727764236d8e034bc31e352
src/commands/diff/web/lib/content-cache.test.ts	legacy/bun/src/commands/diff/web/lib/content-cache.test.ts	100644	f600f37ded4f83b55daaec9a7c6112768df1b718
src/commands/diff/web/lib/content-cache.ts	legacy/bun/src/commands/diff/web/lib/content-cache.ts	100644	3f9baabd1c1f42c318f3bb0db108a30dd667e21e
src/commands/diff/web/main.tsx	legacy/bun/src/commands/diff/web/main.tsx	100644	7e80ffff589d0cbab7f0ea86bfae4405e51f8ec3
src/commands/diff/web/styles.css	legacy/bun/src/commands/diff/web/styles.css	100644	106048dd0630a1bcd4d27580dfe020ab425cf7d9
src/commands/diff/workspace.test.ts	legacy/bun/src/commands/diff/workspace.test.ts	100644	7238c43fd072a34d760c9066ccde378b46976392
src/commands/diff/workspace.ts	legacy/bun/src/commands/diff/workspace.ts	100644	dc47730096e5203f7da2e642234afe42a5a549a5
src/commands/export/env/env.test.ts	legacy/bun/src/commands/export/env/env.test.ts	100644	6fa8c5d8958c8a470168a67f13a9ce170a8d3463
src/commands/export/env/env.ts	legacy/bun/src/commands/export/env/env.ts	100644	cdc147f7010c0136ea54b6b4deeb5babc143526b
src/commands/export/env/index.ts	legacy/bun/src/commands/export/env/index.ts	100644	ca9a72ffa0e12be7b931dd1c4ed3cbaf7d82068f
src/commands/export/env/types.ts	legacy/bun/src/commands/export/env/types.ts	100644	5415c67427e293e40ac7d9de20b7fd82688f0bf4
src/commands/export/index.ts	legacy/bun/src/commands/export/index.ts	100644	a63307a0463d73dc72600a98d2612725898368e1
src/commands/fs/README.md	legacy/bun/src/commands/fs/README.md	100644	dab5b761086880071062219f4bad3ca1523cd990
src/commands/fs/archive-extractor.test.ts	legacy/bun/src/commands/fs/archive-extractor.test.ts	100644	64341afd9795eb8fad93bff1e3fc287f3f0b47c4
src/commands/fs/archive-extractor.ts	legacy/bun/src/commands/fs/archive-extractor.ts	100644	cfe3c74894e7e9e6136a2b5e02a92a25467fc086
src/commands/fs/archive-manifest.test.ts	legacy/bun/src/commands/fs/archive-manifest.test.ts	100644	afdc013c827856d3bbc30430047f121c285be00a
src/commands/fs/archive-manifest.ts	legacy/bun/src/commands/fs/archive-manifest.ts	100644	0ca676c94bf021669c32bdbb7d36c680e6dd4c80
src/commands/fs/archive-runtime.ts	legacy/bun/src/commands/fs/archive-runtime.ts	100644	e7d9d2a162ba7dbf9d51ff6463d5bd2e8179f20c
src/commands/fs/archive-support.test.ts	legacy/bun/src/commands/fs/archive-support.test.ts	100644	7226a44e09463587d4f16d12bee07100ea6438b1
src/commands/fs/archive-support.ts	legacy/bun/src/commands/fs/archive-support.ts	100644	8bb151120d58707bcaec45073d5fa77caf1e9331
src/commands/fs/archive-workspace.test.ts	legacy/bun/src/commands/fs/archive-workspace.test.ts	100644	e8153fcca165cfb0e8dc68fb1ce43b7c35f319cf
src/commands/fs/authentication.test.ts	legacy/bun/src/commands/fs/authentication.test.ts	100644	b477399c9d757ad2d5055c272c00f81e954db482
src/commands/fs/authentication.ts	legacy/bun/src/commands/fs/authentication.ts	100644	48f575d3c51f4697dc9d45bcbab3b95604476406
src/commands/fs/chunked-upload-service.test.ts	legacy/bun/src/commands/fs/chunked-upload-service.test.ts	100644	c8c688c41a8c2517c00d032468bef6e67822eb35
src/commands/fs/chunked-upload-service.ts	legacy/bun/src/commands/fs/chunked-upload-service.ts	100644	27e0a9e0a027165ee9b63577a3ef68d9f8182394
src/commands/fs/download-service.test.ts	legacy/bun/src/commands/fs/download-service.test.ts	100644	52a0475f871e7b88e657d0456492c8b039fded69
